"0","summary(m.bin)"
"1","
Call:
"
"1",""
"1","glm(formula = Solea_solea ~ temperature + transparency + salinity, 
    family = binomial, data = datos)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2170  "
"1","-0.7607  "
"1","-0.6364  "
"1"," 0.7219  "
"1"," 1.8447  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept) "
"1","  5.221629"
"1","   3.524358"
"1","   1.482"
"1","  0.13845"
"1","   "
"1","
temperature "
"1"," -0.100542"
"1","   0.148829"
"1","  -0.676"
"1","  0.49932"
"1","   "
"1","
transparency"
"1"," -0.001162"
"1","   0.025347"
"1","  -0.046"
"1","  0.96343"
"1","   "
"1","
salinity    "
"1"," -0.142652"
"1","   0.049986"
"1","  -2.854"
"1","  0.00432"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 87.492  on 64  degrees of freedom
"
"1",""
"1","Residual deviance: 67.973  on 61  degrees of freedom
"
"1","AIC: "
"1",""
"1","75.973"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# Pseudo-R2"
"0","1 - (m.bin$dev/m.bin$null)"
"1","[1]"
"1"," 0.2230856"
"1","
"
"0","library(performance)"
"2","package ‘performance’ was built under R version 4.0.5"
"0","# Coeficiente de determinaciÃ³n de Tjur"
"0","r2_tjur(m.bin) "
"1","Tjur's R2 "
"1","
"
"1","0.2840808 "
"1","
"
