wind1,wind2,wind3,yday1,yday2,yday3
0,0,NA,19,33,NA
0,0,NA,-22,-10,NA
0,0,NA,3,25,NA
1,1,NA,-22,-10,NA
0,0,NA,-2,3,NA
0,0,NA,0,7,NA
0,0,NA,-35,-3,NA
0,0,NA,7,11,NA
1,0,NA,7,11,NA
1,1,1.5,-21,-3,13
0,0,NA,-35,-22,NA
0,0,NA,-21,-2,NA
0,1,NA,-22,-10,NA
0,0,NA,25,32,NA
0.5,0,NA,-30,-14,NA
0,NA,NA,12,NA,NA
0,0,NA,6,12,NA
0,0,NA,18,35,NA
0,0,NA,-15,0,NA
0,0,NA,-2,3,NA
0,0,NA,-21,-3,NA
1,2,NA,-22,-10,NA
0,0,0.5,-2,3,13
0,0,NA,-15,0,NA
0,0,NA,-35,-3,NA
2,0,NA,-31,-14,NA
0,0,NA,19,33,NA
1,0,NA,-20,-3,NA
0,0,0,-21,-2,26
0,0,NA,-1,6,NA
1,0,NA,-31,-16,NA
0,0,NA,15,27,NA
0,1,NA,-1,7,NA
0,1,1,19,27,34
0,0,NA,-31,-21,NA
0,0,NA,-16,-1,NA
0,1,NA,-22,-10,NA
0,0,NA,-21,-3,NA
0,0,NA,-15,-1,NA
1,1,NA,-17,-9,NA
0,0,NA,1,6,NA
1,0,NA,15,34,NA
1,1,NA,27,34,NA
0,1,0,0,7,11
0,1,NA,-30,-16,NA
0,1,NA,0,7,NA
0,0,NA,-24,0,NA
0,0,0,1,6,12
0,NA,NA,11,NA,NA
0,1,NA,0,7,NA
1,2,1,-21,-10,13
0,0,NA,25,32,NA
0,1,0,-35,-10,-3
0,1,NA,-35,-10,NA
1,1,NA,-30,-14,NA
0,0,NA,-16,-1,NA
0,0,NA,26,32,NA
0,1,NA,-17,-9,NA
0,0,NA,26,32,NA
1,1,NA,-30,-21,NA
0,0,NA,-22,-10,NA
0,0,NA,-15,0,NA
1,0,NA,-16,-1,NA
0,0,NA,-21,-2,NA
0,0,NA,0,36,NA
1,0,NA,-20,-3,NA
0,0,NA,0,7,NA
0,0,NA,18,35,NA
0,0,NA,-21,-3,NA
0,0,NA,-13,-1,NA
0,0,NA,13,17,NA
0,0,NA,26,32,NA
0,0,NA,-1,6,NA
0,0,0,-22,-10,26
0,0,NA,25,32,NA
0,0,NA,1,6,NA
0,0,NA,-34,-20,NA
1,0,NA,-20,-3,NA
1.5,0,NA,-29,-16,NA
0,0,NA,-2,3,NA
0,0,NA,-15,-1,NA
0,0,NA,6,12,NA
0,0,NA,0,7,NA
0,0,NA,-21,-3,NA
0,2,NA,34,46,NA
0,0,NA,0,11,NA
1,1,NA,-17,-9,NA
0,0,NA,-15,0,NA
0,0,NA,1,6,NA
1,0,NA,-21,-3,NA
0,1,0,0,7,11
0,1,NA,-17,-9,NA
0,0,NA,26,32,NA
0,NA,NA,12,NA,NA
0,0,NA,-35,-3,NA
0,0,NA,1,12,NA
0,NA,NA,-31,NA,NA
0,0,NA,25,32,NA
0,0,NA,-15,0,NA
0,4,NA,-1,6,NA
1,0,NA,-13,-1,NA
0,NA,NA,11,NA,NA
0,1,NA,-31,-21,NA
1,1,NA,15,27,NA
1,0,NA,7,11,NA
1,0,NA,13,19,NA
0,0,NA,-41,-32,NA
0,0,NA,-7,24,NA
0,0,NA,-41,-32,NA
1,0,NA,15,27,NA
0,0,NA,-7,24,NA
0,0,NA,-15,-7,NA
0,0,NA,19,27,NA
0,0,NA,-41,-32,NA
0,0,NA,18,27,NA
0,1,NA,-15,-8,NA
0,2,NA,-15,-8,NA
1,0,NA,15,19,NA
0,0,NA,27,34,NA
1,0,NA,-20,-3,NA
0,0,NA,-3,3,NA
2,0,NA,-37,36,NA
0,0,NA,3,25,NA
0,0,0,-30,-16,12
0,0,NA,-17,-9,NA
0,0,0,-30,-15,12
1,0,NA,-10,-4,NA
0,0,NA,-38,37,NA
0,0,0,-31,-16,12
0,0,NA,-23,-4,NA
1,0,NA,-37,36,NA
1,0,0.5,-30,-16,12
0,0,NA,-15,-1,NA
0,1,NA,-42,-30,NA
1,0,NA,-30,-16,NA
0,0,0,-44,-4,-23
0,1,0,13,17,33
1,0,0,-31,-14,12
0,0,NA,-38,37,NA
0,0,NA,-42,-34,NA
0,0,NA,-16,48,NA
0.5,0,NA,-31,-14,NA
1,1,NA,13,33,NA
0,0,NA,7,46,NA
2,0,NA,-21,-3,NA
1,0,NA,13,17,NA
0,0,NA,13,19,NA
1,1,NA,-31,-24,NA
0,1,0,-22,-10,13
0,0,NA,-14,8,NA
0,0,NA,-42,-33,NA
0,1,NA,-1,6,NA
0,0,NA,-44,-23,NA
0,2,NA,-42,-30,NA
0,0,NA,3,25,NA
0,0,NA,-31,-24,NA
0,0,NA,-23,-4,NA
0,0,NA,-1,8,NA
1,1,NA,-31,-24,NA
0,0,0,-2,3,13
0,0,NA,-16,-7,NA
0,0,NA,-7,-7,NA
1,0,0,-31,-24,-21
0,1,0,-34,-23,-21
0,0,0,13,19,33
0,0,NA,-42,-34,NA
1,0.5,NA,-2,4,NA
0,0,1,13,19,33
0,0,NA,-34,-23,NA
0,1,NA,-34,-23,NA
1,0,NA,-59,-43,NA
0,0,NA,-42,-33,NA
0,0,NA,-15,-1,NA
0,1,NA,-42,-2,NA
0,0,NA,-42,-2,NA
1,1,NA,-17,-9,NA
0,0,NA,13,20,NA
2,1,NA,-31,-14,NA
0,2,0.5,-14,-1,12
1,1,NA,13,33,NA
1,0,NA,-24,0,NA
0,0,NA,-43,-2,NA
0,0,NA,-33,-20,NA
2,0,0,-9,-2,13
1,0,NA,-38,36,NA
0,0,NA,-41,-32,NA
0,1,NA,-41,-32,NA
0,0,0,-41,-32,-1
0,0,NA,-15,-7,NA
0,0,NA,14,19,NA
0,0,NA,-59,-59,NA
0,1,NA,-41,-33,NA
0,0,NA,15,18,NA
0,1,NA,-41,-32,NA
0,0,NA,-15,-7,NA
0,0,NA,-15,-7,NA
0,1,NA,19,28,NA
0,0,NA,15,35,NA
0,0,NA,-15,-7,NA
0,0,NA,-15,-7,NA
0,0,NA,-43,-8,NA
0,0,NA,-16,-7,NA
