ID;basal_area;Number_of_stems;mean_stem_basal_area;Xrange;Yrange;RangeAvg;infected;CI_tree
3533;0.002827433;1;0.002827433;0;0;0;0;384.5288736
3337;0.002827433;1;0.002827433;0;0;0;0;83.10073737
3087;0.005026548;1;0.005026548;0;0;0;0;57.02008773
2926;0.007853982;1;0.007853982;0;0;0;0;41.20848377
3361;0.006361725;1;0.006361725;0;0;0;0;37.65613006
2214;0.007853982;1;0.007853982;0;0;0;0;34.03654139
2402;0.007853982;1;0.007853982;0;0;0;0;33.21266025
2033;0.009503318;1;0.009503318;0;0;0;0;30.11349485
3399;0.003848451;1;0.003848451;0;0;0;0;29.17932046
3360;0.009503318;1;0.009503318;0;0;0;0;27.20431502
2101;0.007853982;1;0.007853982;0;0;0;0;27.02557789
2208;0.007853982;1;0.007853982;0;0;0;0;26.29948975
2393;0.011309734;1;0.011309734;0;0;0;0;25.26346477
3291;0.007853982;1;0.007853982;0;0;0;0;24.44208343
3314;0.011309734;1;0.011309734;0;0;0;0;22.44159619
3427;0.009503318;1;0.009503318;0;0;0;0;22.3259164
3396;0.009503318;1;0.009503318;0;0;0;0;21.4253994
2911;0.015393804;1;0.015393804;0;0;0;0;21.11172327
3366;0.007853982;1;0.007853982;0;0;0;0;20.34192637
3558;0.011309734;1;0.011309734;0;0;0;0;20.11887165
3251;0.015393804;1;0.015393804;0;0;0;0;18.98927586
3184;0.015393804;1;0.015393804;0;0;0;0;16.99179587
2575;0.015393804;1;0.015393804;0;0;0;0;16.48227368
2962;0.022698007;1;0.022698007;0;0;0;0;16.328968
2959;0.020106193;1;0.020106193;0;0;0;0;15.16609985
3171;0.015393804;1;0.015393804;0;0;0;0;15.02428081
2990;0.013273229;1;0.013273229;0;0;0;0;14.59293111
2680;0.022698007;1;0.022698007;0;0;0;0;13.84054683
3380;0.017671459;1;0.017671459;0;0;0;0;13.62392812
2042;0.017671459;1;0.017671459;0;0;0;0;13.40614196
2475;0.022698007;1;0.022698007;0;0;0;0;13.39055351
3015;0.015393804;1;0.015393804;0;0;0;0;13.3295914
3312;0.022698007;1;0.022698007;0;0;0;0;13.25519137
2957;0.0254469;1;0.0254469;0;0;0;0;13.18694416
3455;0.017671459;1;0.017671459;0;0;0;0;12.93901594
2937;0.020106193;1;0.020106193;0;0;0;0;12.81507958
2958;0.0254469;1;0.0254469;0;0;0;0;12.81008337
2421;0.020106193;1;0.020106193;0;0;0;0;12.52875239
3140;0.015393804;1;0.015393804;0;0;0;0;12.13090472
78;0.024582963;2;0.012291482;0.086;0.376;0.231;0;12.03474606
2215;0.0254469;1;0.0254469;0;0;0;0;11.76428872
2032;0.0254469;1;0.0254469;0;0;0;0;11.72165115
2349;0.0254469;1;0.0254469;0;0;0;0;11.25405703
2961;0.031415927;1;0.031415927;0;0;0;0;11.24148638
2067;0.0254469;1;0.0254469;0;0;0;1;11.2354164
2529;0.028352874;1;0.028352874;0;0;0;0;11.10498038
3173;0.022698007;1;0.022698007;0;0;0;0;11.06193474
3099;0.020106193;1;0.020106193;0;0;0;0;11.03056202
3322;0.022698007;1;0.022698007;0;0;0;0;10.69039109
2209;0.020106193;1;0.020106193;0;0;0;0;10.47686409
3553;0.015393804;1;0.015393804;0;0;0;0;10.46234588
2045;0.017671459;1;0.017671459;0;0;0;0;10.41448132
2514;0.0254469;1;0.0254469;0;0;0;0;10.26971589
3042;0.031415927;1;0.031415927;0;0;0;0;10.21538304
2249;0.034636059;1;0.034636059;0;0;0;0;10.19795809
3534;0.031415927;1;0.031415927;0;0;0;0;10.03042997
3203;0.022698007;1;0.022698007;0;0;0;0;9.912229247
3259;0.0254469;1;0.0254469;0;0;0;0;9.87830838
3357;0.057255526;1;0.057255526;0;0;0;1;9.871159213
3086;0.0254469;1;0.0254469;0;0;0;0;9.788377566
2924;0.0254469;1;0.0254469;0;0;0;0;9.764265871
3304;0.0254469;1;0.0254469;0;0;0;0;9.727347337
3492;0.0254469;1;0.0254469;0;0;0;0;9.666168111
3172;0.0254469;1;0.0254469;0;0;0;0;9.561288232
2176;0.031415927;1;0.031415927;0;0;0;0;9.453516161
3422;0.022698007;1;0.022698007;0;0;0;0;9.361737081
2989;0.0254469;1;0.0254469;0;0;0;0;9.313680691
2912;0.031415927;1;0.031415927;0;0;0;0;9.271074855
2092;0.031415927;1;0.031415927;0;0;0;0;9.239621141
151;0.030944688;2;0.015472344;0.029;0.325;0.177;0;9.193954546
3170;0.0254469;1;0.0254469;0;0;0;0;9.172045184
3383;0.0254469;1;0.0254469;0;0;0;0;9.085499087
2248;0.038013271;1;0.038013271;0;0;0;0;9.070104129
2041;0.022698007;1;0.022698007;0;0;0;0;9.068384775
3329;0.0254469;1;0.0254469;0;0;0;0;9.066065805
3130;0.022698007;1;0.022698007;0;0;0;0;8.96420473
2960;0.034636059;1;0.034636059;0;0;0;0;8.955717259
3384;0.031415927;1;0.031415927;0;0;0;0;8.932855334
3139;0.022698007;1;0.022698007;0;0;0;0;8.895631936
3544;0.0254469;1;0.0254469;0;0;0;0;8.895326313
2290;0.0254469;1;0.0254469;0;0;0;0;8.789097692
3462;0.028352874;1;0.028352874;0;0;0;0;8.661574494
2952;0.022698007;1;0.022698007;0;0;0;0;8.607790869
2664;0.031415927;1;0.031415927;0;0;0;0;8.596447241
2713;0.0254469;1;0.0254469;0;0;0;0;8.508870499
3228;0.034636059;1;0.034636059;0;0;0;0;8.451963672
193;0.030473449;2;0.015236725;0.341;0.002;0.1715;0;8.319530541
2154;0.020106193;1;0.020106193;0;0;0;0;8.310732945
2931;0.0254469;1;0.0254469;0;0;0;0;8.276504123
94;0.038013271;1;0.038013271;0;0;0;0;8.251278779
3027;0.031415927;1;0.031415927;0;0;0;0;8.230965886
2382;0.031415927;1;0.031415927;0;0;0;0;8.068203712
2166;0.0254469;1;0.0254469;0;0;0;0;8.058075134
3456;0.031415927;1;0.031415927;0;0;0;0;8.032169707
3356;0.053092916;1;0.053092916;0;0;0;1;7.959072568
2093;0.028352874;1;0.028352874;0;0;0;0;7.937174304
2476;0.034636059;1;0.034636059;0;0;0;0;7.818081859
180;0.030944688;2;0.015472344;0.523;0.064;0.2935;0;7.793839079
67;0.026703538;2;0.013351769;0.459;0.552;0.5055;0;7.782610376
2341;0.034636059;1;0.034636059;0;0;0;0;7.758369565
3169;0.0254469;1;0.0254469;0;0;0;0;7.754754821
3502;0.031415927;1;0.031415927;0;0;0;0;7.57812927
2251;0.041547563;1;0.041547563;0;0;0;0;7.539897925
143;0.016336282;2;0.008168141;0.382;0.079;0.2305;0;7.485217219
2276;0.031415927;1;0.031415927;0;0;0;0;7.445030096
2273;0.038013271;1;0.038013271;0;0;0;0;7.431102172
2053;0.038013271;1;0.038013271;0;0;0;0;7.368502535
3174;0.034636059;1;0.034636059;0;0;0;0;7.333813766
257;0.038013271;1;0.038013271;0;0;0;0;7.23109197
2244;0.038013271;1;0.038013271;0;0;0;0;7.213439901
2774;0.0254469;1;0.0254469;0;0;0;0;7.168973188
3204;0.028352874;1;0.028352874;0;0;0;0;7.124020239
2982;0.053092916;1;0.053092916;0;0;0;0;7.101754814
2184;0.045238934;1;0.045238934;0;0;0;0;7.061623225
2656;0.034636059;1;0.034636059;0;0;0;0;7.015195116
2144;0.045238934;1;0.045238934;0;0;0;0;6.991092001
2497;0.031415927;1;0.031415927;0;0;0;0;6.989753273
2175;0.041547563;1;0.041547563;0;0;0;0;6.972183792
3313;0.041547563;1;0.041547563;0;0;0;0;6.967359291
3543;0.034636059;1;0.034636059;0;0;0;0;6.868450702
2477;0.041547563;1;0.041547563;0;0;0;0;6.867974524
3381;0.031415927;1;0.031415927;0;0;0;0;6.865743573
75;0.031808626;2;0.015904313;0.081;0.364;0.2225;0;6.859202414
2530;0.041547563;1;0.041547563;0;0;0;0;6.831613526
3557;0.031415927;1;0.031415927;0;0;0;0;6.811960703
3536;0.045238934;1;0.045238934;0;0;0;0;6.806692794
2250;0.049087385;1;0.049087385;0;0;0;0;6.62998709
2506;0.031415927;1;0.031415927;0;0;0;0;6.578638397
2599;0.038013271;1;0.038013271;0;0;0;1;6.570714184
3120;0.041547563;1;0.041547563;0;0;0;0;6.560033108
2718;0.020106193;1;0.020106193;0;0;0;0;6.420168151
2527;0.049087385;1;0.049087385;0;0;0;0;6.39479413
3636;0.045238934;1;0.045238934;0;0;0;0;6.317634991
2177;0.053092916;1;0.053092916;0;0;0;0;6.266902877
3260;0.038013271;1;0.038013271;0;0;0;0;6.237114038
2679;0.041547563;1;0.041547563;0;0;0;0;6.15986787
2544;0.045238934;1;0.045238934;0;0;0;0;6.114530034
2275;0.041547563;1;0.041547563;0;0;0;0;6.096629963
3299;0.038013271;1;0.038013271;0;0;0;0;5.943056007
2916;0.049087385;1;0.049087385;0;0;0;0;5.930247605
107;0.031180307;2;0.015590154;0.009;0.191;0.1;0;5.923074849
2216;0.045238934;1;0.045238934;0;0;0;0;5.907743395
2863;0.028352874;1;0.028352874;0;0;0;0;5.901282438
2195;0.045238934;1;0.045238934;0;0;0;0;5.764442101
2238;0.045238934;1;0.045238934;0;0;0;0;5.607210112
3333;0.049087385;1;0.049087385;0;0;0;0;5.554362118
3055;0.041547563;1;0.041547563;0;0;0;0;5.512302966
3108;0.053092916;1;0.053092916;0;0;0;0;5.457373677
2653;0.053092916;1;0.053092916;0;0;0;0;5.360300141
158;0.050893801;2;0.025446901;0.557;0.456;0.5065;0;5.353146795
2492;0.031415927;1;0.031415927;0;0;0;0;5.291017756
3547;0.045238934;1;0.045238934;0;0;0;0;5.218922949
2036;0.045238934;1;0.045238934;0;0;0;0;5.211439205
274;0.038720129;2;0.019360065;0.002;0.304;0.153;0;5.200965523
3332;0.049087385;1;0.049087385;0;0;0;0;5.183506703
2258;0.045238934;1;0.045238934;0;0;0;0;5.17363688
2390;0.038013271;1;0.038013271;0;0;0;0;5.160357828
115;0.045238934;3;0.015079645;0.73;0.613;0.6715;0;5.159554496
88;0.053171456;3;0.017723819;0.5;0.372;0.436;0;5.155431638
2734;0.034636059;1;0.034636059;0;0;0;0;5.134117279
2213;0.041547563;1;0.041547563;0;0;0;0;5.121352439
2886;0.031415927;1;0.031415927;0;0;0;0;5.116399969
3478;0.049087385;1;0.049087385;0;0;0;0;5.101383995
2504;0.070685835;1;0.070685835;0;0;0;0;5.08700543
153;0.0512865;2;0.02564325;0.455;0.297;0.376;0;5.086036385
341;0.035499997;2;0.017749999;0.64;0.217;0.4285;0;5.045633822
277;0.039662607;2;0.019831304;0.125;0.062;0.0935;0;4.966949
201;0.05152212;2;0.02576106;0.793;0.715;0.754;0;4.934310465
125;0.054113933;2;0.027056967;0.871;0.654;0.7625;0;4.926045496
3560;0.045238934;1;0.045238934;0;0;0;0;4.925588307
2818;0.053092916;1;0.053092916;0;0;0;0;4.915419571
2373;0.049087385;1;0.049087385;0;0;0;0;4.88789976
2627;0.041547563;1;0.041547563;0;0;0;1;4.878962104
2310;0.031415927;1;0.031415927;0;0;0;0;4.87767737
2342;0.053092916;1;0.053092916;0;0;0;0;4.851849182
150;0.048459067;2;0.024229534;0.517;0.187;0.352;0;4.82728545
171;0.045553093;2;0.022776547;1.079;0.094;0.5865;0;4.785221731
3397;0.038013271;1;0.038013271;0;0;0;0;4.746084101
203;0.06424557;2;0.032122785;0.233;0.574;0.4035;0;4.741660539
3501;0.049087385;1;0.049087385;0;0;0;0;4.712873647
112;0.028274334;3;0.009424778;1.354;0.397;0.8755;0;4.701613242
2389;0.031415927;1;0.031415927;0;0;0;0;4.696106177
3470;0.049087385;1;0.049087385;0;0;0;0;4.695242269
3367;0.049087385;1;0.049087385;0;0;0;0;4.672024395
2193;0.049087385;1;0.049087385;0;0;0;0;4.622196677
2983;0.070685835;1;0.070685835;0;0;0;1;4.611764693
3554;0.045238934;1;0.045238934;0;0;0;0;4.556203962
3183;0.053092916;1;0.053092916;0;0;0;0;4.53712461
2028;0.053092916;1;0.053092916;0;0;0;0;4.517054138
372;0.056862827;2;0.028431414;0.099;0.497;0.298;0;4.515993792
2330;0.041547563;1;0.041547563;0;0;0;0;4.507710432
386;0.053799774;2;0.026899887;0.746;0.963;0.8545;0;4.502384909
33;0.064402649;2;0.032201325;0.43;0.524;0.477;0;4.473570289
3358;0.057255526;1;0.057255526;0;0;0;0;4.467006335
2424;0.041547563;1;0.041547563;0;0;0;0;4.464128192
3562;0.057255526;1;0.057255526;0;0;0;0;4.460094901
3250;0.053092916;1;0.053092916;0;0;0;0;4.455987308
136;0.048537606;3;0.016179202;0.152;0.642;0.397;0;4.455170135
3292;0.045238934;1;0.045238934;0;0;0;0;4.394221546
3347;0.045238934;1;0.045238934;0;0;0;0;4.380416904
85;0.067701322;3;0.022567107;0.052;0.718;0.385;0;4.375687692
134;0.05152212;2;0.02576106;0.471;0.144;0.3075;0;4.360274269
3283;0.038013271;1;0.038013271;0;0;0;0;4.347187427
2496;0.049087385;1;0.049087385;0;0;0;0;4.345052936
3338;0.053092916;1;0.053092916;0;0;0;0;4.321072881
2698;0.045238934;1;0.045238934;0;0;0;0;4.311034201
3054;0.053092916;1;0.053092916;0;0;0;0;4.290270926
3069;0.038013271;1;0.038013271;0;0;0;0;4.269910905
3290;0.041547563;1;0.041547563;0;0;0;0;4.248721672
3016;0.045238934;1;0.045238934;0;0;0;0;4.245371124
3362;0.049087385;1;0.049087385;0;0;0;0;4.237502139
126;0.065345127;2;0.032672564;0.642;0.377;0.5095;0;4.219624648
2449;0.053092916;1;0.053092916;0;0;0;0;4.21666422
2227;0.061575216;1;0.061575216;0;0;0;0;4.203796086
173;0.061653756;2;0.030826878;0.91;0.046;0.478;0;4.175151385
23;0.046809731;2;0.023404866;0.652;0.28;0.466;0;4.159922777
3561;0.061575216;1;0.061575216;0;0;0;0;4.154900394
2212;0.045238934;1;0.045238934;0;0;0;0;4.111884143
242;0.045553093;2;0.022776547;0.141;0.364;0.2525;0;4.107986166
2410;0.061575216;1;0.061575216;0;0;0;0;4.106902514
2443;0.045238934;1;0.045238934;0;0;0;0;4.106673342
3559;0.045238934;1;0.045238934;0;0;0;0;4.095891939
2023;0.045238934;1;0.045238934;0;0;0;0;4.09098441
3010;0.045238934;1;0.045238934;0;0;0;0;4.088925951
3365;0.031415927;1;0.031415927;0;0;0;0;4.078915336
2500;0.057255526;1;0.057255526;0;0;0;0;4.076366357
2259;0.053092916;1;0.053092916;0;0;0;0;4.074850897
3535;0.061575216;1;0.061575216;0;0;0;0;4.07231158
2286;0.038013271;1;0.038013271;0;0;0;0;4.069418862
2706;0.061575216;1;0.061575216;0;0;0;0;3.978812036
198;0.062831853;2;0.031415927;0.94;1.068;1.004;0;3.956098289
304;0.054113933;2;0.027056967;0.363;1.506;0.9345;0;3.955047741
3594;0.034636059;1;0.034636059;0;0;0;0;3.9374244
2165;0.045238934;1;0.045238934;0;0;0;0;3.937109309
2164;0.053092916;1;0.053092916;0;0;0;0;3.931569218
3289;0.038013271;1;0.038013271;0;0;0;0;3.921208219
2206;0.053092916;1;0.053092916;0;0;0;0;3.833858713
90;0.069429198;2;0.034714599;0.363;0.764;0.5635;0;3.822872526
109;0.045945793;3;0.015315264;0.329;0.695;0.512;0;3.818009072
80;0.052621677;5;0.010524335;0.888;0.678;0.783;0;3.807451689
2765;0.053092916;1;0.053092916;0;0;0;0;3.80189582
3632;0.053092916;1;0.053092916;0;0;0;0;3.794182112
2819;0.070685835;1;0.070685835;0;0;0;0;3.768854229
310;0.0597688;2;0.0298844;0.192;0.44;0.316;0;3.754008257
177;0.072335171;3;0.024111724;0.094;1.905;0.9995;0;3.75204596
2110;0.045238934;1;0.045238934;0;0;0;0;3.703607652
3503;0.057255526;1;0.057255526;0;0;0;0;3.691542432
2293;0.053092916;1;0.053092916;0;0;0;0;3.651261046
3575;0.080424772;1;0.080424772;0;0;0;0;3.632232513
2247;0.053092916;1;0.053092916;0;0;0;0;3.597544214
3024;0.070685835;1;0.070685835;0;0;0;0;3.59672293
168;0.062831853;2;0.031415927;0.536;0.026;0.281;0;3.57915766
3576;0.075476764;1;0.075476764;0;0;0;0;3.561324245
2450;0.045238934;1;0.045238934;0;0;0;0;3.557258414
3537;0.08552986;1;0.08552986;0;0;0;1;3.540815089
3592;0.0254469;1;0.0254469;0;0;0;0;3.535909091
3635;0.070685835;1;0.070685835;0;0;0;0;3.517890696
3407;0.061575216;1;0.061575216;0;0;0;0;3.500309568
4247;0.070685835;1;0.070685835;0;0;0;0;3.480455073
178;0.083252205;2;0.041626103;0.814;0.469;0.6415;0;3.469964315
2105;0.053092916;1;0.053092916;0;0;0;0;3.447990388
3317;0.070685835;1;0.070685835;0;0;0;0;3.439505103
10;0.060946897;2;0.030473449;0.207;4.165;2.186;0;3.434631791
2991;0.049087385;1;0.049087385;0;0;0;0;3.431012477
335;0.047909288;2;0.023954644;0.277;0.224;0.2505;0;3.3894435
2716;0.041547563;1;0.041547563;0;0;0;0;3.370872492
131;0.053878314;4;0.013469579;0.636;0.685;0.6605;0;3.336764756
2859;0.053092916;1;0.053092916;0;0;0;0;3.318968907
82;0.069272118;3;0.023090706;0.923;0.455;0.689;0;3.303039039
110;0.048459067;2;0.024229534;0.382;0.53;0.456;0;3.272698807
3432;0.045238934;1;0.045238934;0;0;0;0;3.265314028
2439;0.061575216;1;0.061575216;0;0;0;0;3.257195097
169;0.069429198;2;0.034714599;0.485;0.416;0.4505;0;3.248846983
123;0.087100656;2;0.043550328;0.689;0.026;0.3575;0;3.239025047
76;0.060082959;2;0.03004148;0.081;0.535;0.308;0;3.233659776
202;0.082938046;3;0.027646015;0.502;0.681;0.5915;0;3.213242603
293;0.056862827;2;0.028431414;0.419;0.317;0.368;0;3.206007146
162;0.069429198;2;0.034714599;0.441;0.437;0.439;0;3.192000904
3231;0.061575216;1;0.061575216;0;0;0;0;3.183007054
141;0.051050881;5;0.010210176;0.48;0.436;0.458;0;3.175686416
2717;0.022698007;1;0.022698007;0;0;0;0;3.169723096
3359;0.070685835;1;0.070685835;0;0;0;0;3.167361743
2865;0.045238934;1;0.045238934;0;0;0;0;3.163347472
262;0.06424557;2;0.032122785;0.09;0.463;0.2765;0;3.134443609
2472;0.066051986;1;0.066051986;0;0;0;0;3.115279133
41;0.083723444;2;0.041861722;0.759;0.287;0.523;0;3.109580699
3363;0.057255526;1;0.057255526;0;0;0;0;3.094159002
98;0.114668132;2;0.057334066;0.406;0.054;0.23;1;3.091901539
43;0.075555303;2;0.037777652;0.262;0.401;0.3315;0;3.077940137
167;0.066051986;2;0.033025993;1.293;0.495;0.894;0;3.070326875
2284;0.075476764;1;0.075476764;0;0;0;0;3.064392722
2810;0.070685835;1;0.070685835;0;0;0;1;3.062271797
2207;0.061575216;1;0.061575216;0;0;0;0;3.057613686
3500;0.080424772;1;0.080424772;0;0;0;0;3.034176111
58;0.054742252;2;0.027371126;0.043;0.91;0.4765;0;3.03325398
2354;0.045238934;1;0.045238934;0;0;0;0;3.012175082
208;0.069900437;2;0.034950219;0.136;0.291;0.2135;1;3.006073817
111;0.037777652;2;0.018888826;0.427;0.077;0.252;0;3.005365
2217;0.057255526;1;0.057255526;0;0;0;0;2.991427434
3499;0.070685835;1;0.070685835;0;0;0;0;2.989480127
225;0.080738931;3;0.026912977;0.9;1.133;1.0165;0;2.988949388
2431;0.053092916;1;0.053092916;0;0;0;0;2.980798138
2086;0.070685835;1;0.070685835;0;0;0;0;2.969675533
120;0.071628313;6;0.011938052;1.142;1.674;1.408;0;2.966352652
2955;0.070685835;1;0.070685835;0;0;0;0;2.962943356
86;0.076340701;3;0.0254469;0.749;0.735;0.742;0;2.944813526
89;0.09817477;3;0.032724923;0.08;0.968;0.524;0;2.941292202
2119;0.053092916;1;0.053092916;0;0;0;0;2.926495534
118;0.076262162;3;0.025420721;0.46;0.652;0.556;0;2.91665799
72;0.037777652;2;0.018888826;0.199;0.389;0.294;0;2.909652616
74;0.061575216;6;0.010262536;1.972;0.808;1.39;0;2.881134462
135;0.070842914;4;0.017710729;0.903;0.904;0.9035;0;2.864910805
383;0.088357293;2;0.044178647;0.382;0.141;0.2615;0;2.851540568
2837;0.066051986;1;0.066051986;0;0;0;0;2.84899705
39;0.094326319;2;0.04716316;0.819;0.507;0.663;0;2.834353559
3631;0.057255526;1;0.057255526;0;0;0;0;2.828123173
170;0.066366145;2;0.033183073;1.397;0.058;0.7275;0;2.824908248
2555;0.070685835;1;0.070685835;0;0;0;0;2.818385546
100;0.112233398;2;0.056116699;0.058;0.421;0.2395;0;2.801991388
2551;0.053092916;1;0.053092916;0;0;0;0;2.799464672
155;0.095897116;3;0.031965705;0.873;0.461;0.667;0;2.792830279
2436;0.080424772;1;0.080424772;0;0;0;0;2.780651326
172;0.087100656;2;0.043550328;0.462;1.118;0.79;1;2.765404352
371;0.063460172;2;0.031730086;0.27;0.16;0.215;0;2.763500881
3609;0.080424772;1;0.080424772;0;0;0;0;2.750459737
97;0.106185832;2;0.053092916;0.16;0.381;0.2705;0;2.745578565
2770;0.061575216;1;0.061575216;0;0;0;0;2.719029752
3582;0.090792028;1;0.090792028;0;0;0;1;2.695471424
276;0.090634948;2;0.045317474;0.087;0.473;0.28;0;2.689331941
102;0.091420346;3;0.030473449;0.139;1.1;0.6195;0;2.686707232
3420;0.080424772;1;0.080424772;0;0;0;0;2.683937216
278;0.079560834;2;0.039780417;0.621;0.375;0.498;0;2.678912727
279;0.084508842;2;0.042254421;0.343;0.678;0.5105;0;2.666477154
2228;0.101787602;1;0.101787602;0;0;0;0;2.654222213
3011;0.057255526;1;0.057255526;0;0;0;0;2.64829694
3382;0.101787602;1;0.101787602;0;0;0;0;2.606685627
3284;0.057255526;1;0.057255526;0;0;0;0;2.598513219
3599;0.061575216;1;0.061575216;0;0;0;0;2.597516347
159;0.089535391;3;0.02984513;0.634;0.596;0.615;0;2.596894338
300;0.086079639;2;0.04303982;1.262;0.459;0.8605;1;2.553685838
87;0.104379416;3;0.034793139;0.526;1.025;0.7755;0;2.548842332
181;0.098096231;3;0.032698744;0.791;0.754;0.7725;0;2.546910576
298;0.083409285;3;0.027803095;0.282;0.889;0.5855;0;2.514647795
344;0.083252205;2;0.041626103;0.372;0.706;0.539;0;2.508913222
166;0.087100656;2;0.043550328;0.713;0.216;0.4645;0;2.499758628
2338;0.080424772;1;0.080424772;0;0;0;1;2.492861909
2442;0.053092916;1;0.053092916;0;0;0;0;2.474675991
31;0.066051986;2;0.033025993;0.116;0.489;0.3025;0;2.472353763
3463;0.061575216;1;0.061575216;0;0;0;0;2.471940734
2097;0.075476764;1;0.075476764;0;0;0;0;2.469064647
258;0.086786497;2;0.043393249;0.229;0.258;0.2435;0;2.469005519
2024;0.080424772;1;0.080424772;0;0;0;0;2.458795643
265;0.084508842;2;0.042254421;0.625;0.401;0.513;0;2.454569512
152;0.094326319;2;0.04716316;0.674;0.704;0.689;0;2.449187667
2205;0.075476764;1;0.075476764;0;0;0;0;2.430059548
373;0.101473443;3;0.033824481;0.422;0.935;0.6785;0;2.406757307
3590;0.041547563;1;0.041547563;0;0;0;1;2.403923678
3346;0.061575216;1;0.061575216;0;0;0;0;2.399046351
2309;0.038013271;1;0.038013271;0;0;0;0;2.390749217
2129;0.061575216;1;0.061575216;0;0;0;1;2.389439098
119;0.065816366;5;0.013163273;0.68;0.884;0.782;0;2.386138958
241;0.084508842;2;0.042254421;1.385;0.318;0.8515;0;2.378647929
63;0.100845124;3;0.033615041;0.286;1.101;0.6935;0;2.377293076
329;0.096211275;2;0.048105638;0.728;0.572;0.65;0;2.358420095
54;0.066758844;2;0.033379422;0.419;0.421;0.42;0;2.340810951
290;0.08144579;3;0.027148597;0.359;2.379;1.369;0;2.319294148
3493;0.080424772;1;0.080424772;0;0;0;0;2.314225907
2367;0.061575216;1;0.061575216;0;0;0;0;2.308623366
154;0.102573;3;0.034191;0.915;1.167;1.041;0;2.290872214
2285;0.080424772;1;0.080424772;0;0;0;0;2.255951232
176;0.108384947;4;0.027096237;0.628;1.774;1.201;0;2.255496151
91;0.103358398;3;0.034452799;0.701;0.61;0.6555;0;2.240841356
116;0.100845124;4;0.025211281;0.797;0.801;0.799;0;2.231625548
