planta;parche;diam;peso;az;pulpa;sem;pulpa.sem
P1-5(2);P1;8.75;0.359;23.25;0.317;0.0421;7.523
P1-5(2);P1;8.177;0.297;22.25;0.251;0.0462;5.423
P1-5(2);P1;8.073;0.285;25;0.241;0.0441;5.474
P1-5(2);P1;9.792;0.472;22.5;0.411;0.0609;6.745
P1-5(2);P1;8.177;0.297;25.75;0.251;0.0454;5.536
P1-5(2);P1;8.172;0.296;23.25;0.245;0.0517;4.729
P1-5(2);P1;8.389;0.32;27.75;0.273;0.0471;5.788
P1-9;P1;9.267;0.415;21.25;0.37;0.0448;8.259
P1-9;P1;9.999;0.494;21.25;0.435;0.0591;7.36
P1-9;P1;9.035;0.39;18.5;0.343;0.0464;7.398
P1-9;P1;9.005;0.386;20.75;0.344;0.0423;8.136
P1-9;P1;10.261;0.522;18;0.48;0.0428;11.207
P1-9;P1;9.057;0.392;20;0.346;0.0461;7.505
P1-9;P1;8.272;0.307;18.75;0.267;0.0405;6.581
P1-9;P1;8.429;0.324;18.5;0.291;0.0326;8.94
P1-9;P1;9.476;0.437;18.5;0.393;0.0441;8.919
P1-9;P1;10.471;0.545;19.25;0.487;0.0578;8.433
P1-9;P1;7.696;0.245;20.75;0.186;0.0587;3.168
P1-9;P1;8.795;0.364;17.5;0.33;0.0334;9.889
P1-9;P1;7.434;0.216;19.5;0.18;0.0363;4.958
P1-9;P1;7.172;0.188;20.25;0.158;0.0298;5.305
P1-9;P1;9.109;0.398;21;0.348;0.0496;7.018
P1-9;P1;9.371;0.426;17.5;0.382;0.0436;8.772
P1-9;P1;9.267;0.415;19.5;0.369;0.0458;8.057
P1-9;P1;9.842;0.477;22;0.431;0.0459;9.394
P1-9;P1;9.371;0.426;18.75;0.375;0.0509;7.371
P1-9;P1;9.005;0.386;17;0.349;0.037;9.444
P1-9;P1;9.581;0.449;21;0.417;0.0314;13.294
P1-9;P1;8.429;0.324;21.25;0.291;0.0333;8.731
P1-9;P1;8.167;0.296;20;0.256;0.04;6.392
P1-9;P1;8.115;0.29;20.75;0.244;0.0463;5.264
P1-9;P1;8.062;0.284;22.25;0.243;0.0415;5.851
P1-9;P1;7.539;0.228;19.25;0.196;0.0321;6.092
P1-9;P1;8.534;0.335;22.75;0.295;0.0403;7.323
P1-9;P1;8.105;0.289;17.5;0.246;0.0427;5.767
P1-9;P1;8.691;0.352;20.75;0.317;0.0359;8.817
P1-9;P1;8.9;0.375;28.5;0.319;0.0565;5.638
P1-7;P1;9.246;0.413;19.5;0.375;0.0377;9.943
P1-7;P1;8.463;0.328;22.75;0.289;0.039;7.403
P1-7;P1;7.873;0.264;30.5;0.216;0.0477;4.531
P1-7;P1;8.308;0.311;24.75;0.261;0.0497;5.256
P1-7;P1;9.246;0.413;22.75;0.362;0.0505;7.169
P1-7;P1;9.135;0.401;22.75;0.346;0.0548;6.309
P1-7;P1;7.973;0.275;19.75;0.237;0.0377;6.285
P1-7;P1;8.577;0.34;22.75;0.297;0.0431;6.89
P1-7;P1;8.375;0.318;26.5;0.266;0.0519;5.131
P1-7;P1;9.447;0.434;20;0.396;0.0387;10.222
P1-7;P1;9.685;0.46;21.5;0.408;0.0525;7.764
P1-7;P1;8.241;0.304;19.75;0.268;0.0355;7.554
P1-7;P1;9.731;0.465;22.25;0.411;0.0537;7.661
P1-7;P1;8.844;0.369;24;0.33;0.0385;8.584
P1-7;P1;9.294;0.418;25;0.366;0.0521;7.018
P1-7;P1;9.246;0.413;18.5;0.371;0.0412;9.013
P1-7;P1;9.08;0.395;20.75;0.348;0.0467;7.449
P1-7;P1;7.677;0.243;18.75;0.206;0.0365;5.646
P1-7;P1;7.906;0.267;22;0.232;0.0349;6.662
P1-7;P1;8.174;0.296;19;0.265;0.0316;8.381
P1-7;P1;8.107;0.289;26;0.255;0.0339;7.53
P1-7;P1;8.679;0.351;22.25;0.315;0.0365;8.62
P1-7;P1;8.643;0.347;19.25;0.312;0.035;8.921
P1-7;P1;8.01;0.279;18.25;0.249;0.0301;8.258
P1-7;P1;7.772;0.253;27.25;0.205;0.048;4.268
P1-7;P1;9.045;0.391;23.75;0.342;0.0492;6.942
P1-7;P1;7.705;0.246;17.5;0.221;0.025;8.825
P1-7;P1;8.777;0.362;20.5;0.324;0.0375;8.646
P1-12;P1;10.552;0.554;19.5;0.49;0.0642;7.629
P1-12;P1;10.884;0.59;18.25;0.51;0.0797;6.402
P1-12;P1;9.448;0.434;17.5;0.377;0.0572;6.595
P1-12;P1;9.145;0.402;17.5;0.349;0.0528;6.606
P1-12;P1;9.448;0.434;16.75;0.387;0.0473;8.184
P1-12;P1;9.558;0.446;15.75;0.4;0.0465;8.599
P1-12;P1;9.558;0.446;19.75;0.387;0.0597;6.476
P1-12;P1;9.719;0.464;16.25;0.411;0.0525;7.834
P1-12;P1;10.395;0.537;19.5;0.469;0.0678;6.92
P1-12;P1;10.554;0.554;17.75;0.509;0.0448;11.371
P1-12;P1;10.663;0.566;17.75;0.506;0.0604;8.371
P1-12;P1;10.276;0.524;20.25;0.462;0.0624;7.399
P1-12;P1;9.704;0.462;17.5;0.409;0.0535;7.638
P1-12;P1;9.282;0.416;16.25;0.362;0.0545;6.641
P1-12;P1;8.824;0.367;18;0.332;0.0349;9.511
P1-12;P1;9.779;0.47;20.5;0.419;0.0509;8.239
P1-12;P1;10.055;0.5;22;0.431;0.0695;6.197
P1-12;P1;10.11;0.506;17.5;0.453;0.0534;8.478
P1-12;P1;9.448;0.434;16.5;0.385;0.0495;7.776
P1-12;P1;10.884;0.59;18.75;0.516;0.0736;7.016
P1-12;P1;10.497;0.548;13.75;0.487;0.0611;7.969
P1-12;P1;10.221;0.518;19.75;0.458;0.0605;7.564
P1-12;P1;9.89;0.482;18.75;0.432;0.0501;8.627
P1-12;P1;9.945;0.488;8.5;0.432;0.056;7.719
P1-12;P1;8.84;0.369;17;0.329;0.0397;8.284
P1-12;P1;8.177;0.297;17.5;0.256;0.0407;6.291
P1-12;P1;9.116;0.398;20.5;0.353;0.0453;7.796
P1-12;P1;9.89;0.482;18.75;0.439;0.0431;10.19
P1-12;P1;10.11;0.506;16;0.449;0.0576;7.787
P1-12;P1;9.834;0.476;16.5;0.414;0.0621;6.669
P1-2;P1;8.293;0.309;24.5;0.283;0.0268;10.542
P1-2;P1;9.724;0.464;19.25;0.429;0.0353;12.153
P1-2;P1;9.6;0.451;18;0.418;0.0324;12.916
P1-2;P1;7.94;0.271;14.75;0.25;0.0213;11.727
P1-2;P1;9.145;0.402;15;0.37;0.0313;11.831
P1-2;P1;8.976;0.383;17.5;0.355;0.0287;12.355
P1-2;P1;8.464;0.328;19.5;0.302;0.0261;11.561
P1-2;P1;8.295;0.31;15.75;0.29;0.0191;15.206
P1-2;P1;6.916;0.16;10.5;0.14;0.0197;7.13
P1-2;P1;8.124;0.291;16.25;0.267;0.0239;11.176
P1-2;P1;10.549;0.554;15.5;0.523;0.0306;17.094
P1-2;P1;9.665;0.458;16;0.431;0.0271;15.897
P1-2;P1;8.192;0.298;13.25;0.276;0.0222;12.44
P1-2;P1;8.781;0.362;25.5;0.329;0.0329;10.008
P1-2;P1;8.171;0.296;12.75;0.28;0.016;17.506
P1-2;P1;9.017;0.388;19.25;0.364;0.0236;15.429
P1-2;P1;9.134;0.4;19.25;0.373;0.0275;13.56
P1-2;P1;10.177;0.513;17;0.48;0.0331;14.51
P1-2;P1;9.606;0.452;15.5;0.423;0.0282;15.012
P1-2;P1;8.25;0.305;13.25;0.28;0.0247;11.334
P1-2;P1;9.959;0.49;17.75;0.459;0.0311;14.748
P1-2;P1;10.368;0.534;17;0.499;0.0352;14.172
P1-2;P1;9.392;0.428;15;0.397;0.0311;12.773
P1-2;P1;9.816;0.474;17.75;0.443;0.0313;14.153
P1-2;P1;9.251;0.413;16.5;0.389;0.0242;16.069
P1-2;P1;8.962;0.382;17.25;0.358;0.0238;15.041
P1-2;P1;9.017;0.388;17.5;0.36;0.0273;13.203
P2-153;P2;8.61;0.344;24.25;0.286;0.0578;4.946
P2-153;P2;9.251;0.413;23.5;0.335;0.0782;4.282
P2-153;P2;8.128;0.291;26;0.23;0.0618;3.716
P2-153;P2;8.449;0.326;24.25;0.259;0.0672;3.854
P2-153;P2;8.609;0.344;24.5;0.273;0.0702;3.894
P2-153;P2;8.128;0.291;25;0.224;0.0678;3.299
P2-153;P2;8.449;0.326;24.5;0.262;0.0646;4.05
P2-153;P2;8.464;0.328;24.25;0.264;0.0642;4.107
P2-153;P2;8.93;0.378;27.5;0.288;0.0907;3.171
P2-153;P2;8.915;0.377;24;0.3;0.0763;3.937
P2-153;P2;7.926;0.27;20.5;0.213;0.0568;3.746
P2-153;P2;8.211;0.3;26;0.239;0.0617;3.869
P2-153;P2;7.386;0.211;26.25;0.161;0.0504;3.188
P2-153;P2;8.983;0.384;24.25;0.306;0.0778;3.936
P2-153;P2;8.395;0.32;26.5;0.251;0.0696;3.603
P2-153;P2;7.623;0.237;26.75;0.175;0.0614;2.856
P2-153;P2;8.243;0.304;27.5;0.24;0.0643;3.726
P2-153;P2;8.519;0.334;26;0.275;0.0589;4.667
P2-153;P2;7.748;0.25;24.5;0.193;0.0576;3.345
P2-153;P2;8.021;0.28;26;0.225;0.0546;4.126
P2-153;P2;8.518;0.334;25;0.276;0.0572;4.834
P2-153;P2;9.679;0.459;24.5;0.4;0.0592;6.761
P2-153;P2;8.395;0.32;24;0.259;0.0612;4.235
P2-153;P2;7.861;0.263;27;0.191;0.0713;2.682
P2-153;P2;8.663;0.349;24.25;0.28;0.0692;4.049
P2-153;P2;8.221;0.302;25;0.25;0.0511;4.901
P2-153;P2;8.342;0.315;25.25;0.252;0.0631;3.986
P2-153;P2;8.715;0.355;25.25;0.284;0.0715;3.965
P2-153;P2;8.074;0.286;26.5;0.229;0.0565;4.055
P2-153;P2;8.663;0.349;25.5;0.288;0.0612;4.709
P2-153;P2;8.288;0.309;29.75;0.248;0.0609;4.07
P2-154;P2;7.119;0.182;23.5;0.145;0.0367;3.963
P2-154;P2;7.39;0.212;20.25;0.158;0.0533;2.968
P2-154;P2;6.991;0.168;22.5;0.13;0.0381;3.417
P2-154;P2;6.575;0.123;23.5;0.089;0.0347;2.551
P2-154;P2;6.847;0.153;18.25;0.117;0.0356;3.289
P2-154;P2;7.499;0.223;22.25;0.18;0.0438;4.099
P2-154;P2;7.01;0.17;23.5;0.132;0.0381;3.471
P2-154;P2;8.033;0.281;22.5;0.24;0.0409;5.874
P2-154;P2;7.705;0.246;23.75;0.206;0.0395;5.218
P2-154;P2;6.684;0.135;23.25;0.101;0.0345;2.914
P2-154;P2;7.01;0.17;25;0.14;0.0303;4.622
P2-154;P2;6.304;0.094;19;0.069;0.0253;2.711
P2-154;P2;7.988;0.276;23.25;0.227;0.0489;4.65
P2-154;P2;7.01;0.17;28.75;0.124;0.0463;2.679
P2-154;P2;7.3;0.202;23.75;0.161;0.0411;3.909
P2-154;P2;6.889;0.157;22;0.11;0.0474;2.317
P2-154;P2;7.608;0.235;25;0.193;0.0417;4.638
P2-154;P2;7.662;0.241;24.25;0.196;0.0445;4.415
P2-154;P2;7.282;0.2;24.25;0.162;0.0376;4.314
P2-154;P2;6.575;0.123;27.5;0.09;0.0332;2.712
P2-154;P2;7.662;0.241;23.5;0.195;0.0462;4.216
P2-154;P2;7.279;0.199;23;0.155;0.044;3.534
P2-154;P2;7.328;0.205;24;0.159;0.0457;3.481
P2-154;P2;7.988;0.276;22.25;0.24;0.036;6.674
P2-154;P2;6.793;0.147;24;0.112;0.0346;3.244
P2-154;P2;6.738;0.141;35;0.107;0.034;3.144
P2-154;P2;6.204;0.083;18.5;0.054;0.0291;1.854
P2-154;P2;7.445;0.217;23.5;0.192;0.0256;7.495
P2-154;P2;7.282;0.2;23.5;0.154;0.0458;3.363
P2-154;P2;6.668;0.133;21.75;0.091;0.0425;2.137
P2-155;P2;9.324;0.421;21.75;0.37;0.0509;7.271
P2-155;P2;9.392;0.428;19;0.373;0.0553;6.746
P2-155;P2;8.784;0.362;19.5;0.317;0.0455;6.967
P2-155;P2;10.27;0.523;21.5;0.461;0.0625;7.375
P2-155;P2;7.298;0.202;23.25;0.157;0.0448;3.499
P2-155;P2;8.784;0.362;17.5;0.315;0.0475;6.632
P2-155;P2;8.919;0.377;21.5;0.321;0.0566;5.663
P2-155;P2;9.46;0.436;20.75;0.378;0.0573;6.604
P2-155;P2;9.257;0.414;21.75;0.355;0.0587;6.048
P2-155;P2;8.07;0.285;17.25;0.253;0.032;7.911
P2-155;P2;8.716;0.355;20.5;0.319;0.0366;8.703
P2-155;P2;8.176;0.297;21.5;0.26;0.037;7.017
P2-155;P2;8.514;0.333;21.5;0.297;0.0363;8.181
P2-155;P2;7.198;0.191;18.5;0.164;0.0264;6.224
P2-155;P2;8.22;0.301;21;0.269;0.0322;8.361
P2-155;P2;9.392;0.428;17.75;0.379;0.049;7.742
P2-155;P2;8.446;0.326;15.25;0.278;0.0479;5.804
P2-155;P2;8.581;0.341;21;0.306;0.0349;8.757
P2-155;P2;8.311;0.311;19.25;0.272;0.0392;6.94
P2-155;P2;9.122;0.399;24.75;0.347;0.0522;6.646
P2-155;P2;8.999;0.386;20.25;0.34;0.0455;7.479
P2-155;P2;8.643;0.347;17.75;0.3;0.0476;6.295
P2-155;P2;8.581;0.341;22.25;0.286;0.0542;5.282
P2-155;P2;8.539;0.336;21;0.303;0.0327;9.274
P2-155;P2;8.26;0.306;20.25;0.277;0.0288;9.616
P2-155;P2;7.137;0.184;17.75;0.159;0.0254;6.248
P2-155;P2;6.75;0.142;21.75;0.123;0.019;6.484
P2-155;P2;7.023;0.172;19.5;0.143;0.0288;4.964
P2-155;P2;8.975;0.383;23;0.335;0.0484;6.917
P2-155;P2;8.987;0.384;19.5;0.339;0.0455;7.45
P3-1;P3;8.511;0.333;20.5;0.29;0.0427;6.797
P3-1;P3;7.699;0.245;27.5;0.204;0.0407;5.019
P3-1;P3;8.225;0.302;21;0.251;0.0509;4.932
P3-1;P3;6.846;0.153;42.5;0.099;0.0532;1.868
P3-1;P3;8.257;0.305;22.25;0.254;0.0519;4.885
P3-1;P3;9.514;0.442;23.5;0.376;0.0652;5.772
P3-1;P3;7.654;0.24;22.5;0.19;0.0497;3.831
P3-1;P3;7.311;0.203;33.5;0.158;0.0448;3.53
P3-1;P3;7.26;0.197;28.75;0.162;0.0357;4.53
P3-2;P3;7.951;0.272;24.5;0.206;0.0665;3.094
P3-2;P3;7.321;0.204;20.5;0.156;0.0476;3.286
P3-2;P3;8.046;0.283;24;0.223;0.0599;3.717
P3-2;P3;8.25;0.305;24.25;0.235;0.0696;3.377
P3-2;P3;7.704;0.246;21.5;0.193;0.0528;3.65
P3-2;P3;8.196;0.299;25.5;0.236;0.0633;3.721
P3-2;P3;7.595;0.234;23.75;0.171;0.0628;2.722
P3-2;P3;7.376;0.21;21.25;0.167;0.0432;3.861
P3-2;P3;7.579;0.232;21;0.185;0.0474;3.894
P3-2;P3;7.579;0.232;26.5;0.172;0.0597;2.886
P3-2;P3;7.916;0.268;29;0.208;0.06;3.475
P3-2;P3;8.091;0.287;24.5;0.229;0.058;3.956
P3-2;P3;8.305;0.311;21.75;0.249;0.0621;4.002
P3-2;P3;8.523;0.334;25.5;0.266;0.0679;3.922
P3-2;P3;7.212;0.192;21.5;0.139;0.0537;2.58
P3-2;P3;6.929;0.162;25;0.102;0.0594;1.72
P3-2;P3;7.922;0.269;26;0.216;0.0533;4.049
P3-2;P3;6.502;0.115;27.25;0.066;0.0493;1.339
P3-2;P3;8.196;0.299;23.25;0.234;0.0645;3.633
P3-2;P3;7.82;0.258;26;0.212;0.046;4.611
P3-2;P3;8.052;0.283;24.25;0.219;0.0642;3.411
P3-2;P3;7.477;0.221;25.5;0.154;0.0665;2.322
P3-2;P3;7.457;0.219;22;0.179;0.0396;4.524
P3-2;P3;8.25;0.305;23;0.25;0.0547;4.57
P3-2;P3;7.267;0.198;25.25;0.146;0.0526;2.768
P3-2;P3;7.481;0.221;23.5;0.167;0.0548;3.04
P3-2;P3;7.761;0.252;21.5;0.191;0.061;3.126
P3-2;P3;8.018;0.28;23.25;0.22;0.0596;3.69
P3-2;P3;6.522;0.117;NA;0.069;0.0488;1.408
P3-2;P3;7.977;0.275;24.5;0.22;0.0546;4.038
P3-6;P3;7.75;0.251;30.25;0.211;0.0398;5.294
P3-6;P3;7.695;0.245;23.25;0.207;0.0379;5.452
P3-6;P3;7.047;0.174;25;0.138;0.0366;3.764
P3-6;P3;8.454;0.327;26;0.278;0.0483;5.765
P3-6;P3;7.912;0.268;20.75;0.221;0.0473;4.667
P3-6;P3;7.154;0.186;22;0.152;0.0335;4.551
P3-6;P3;8.346;0.315;23.5;0.267;0.0476;5.619
P3-6;P3;7.154;0.186;28.5;0.139;0.0466;2.99
P3-6;P3;6.957;0.165;21;0.127;0.0378;3.355
P3-6;P3;8.075;0.286;25.25;0.24;0.0457;5.252
P3-6;P3;7.424;0.215;26.25;0.188;0.0273;6.883
P3-6;P3;8.183;0.297;21.5;0.251;0.0462;5.437
P3-6;P3;7.966;0.274;23.5;0.226;0.0483;4.671
P3-6;P3;7.912;0.268;25;0.223;0.0454;4.904
P3-6;P3;7.045;0.174;22.25;0.15;0.0244;6.137
P3-6;P3;7.695;0.245;23.75;0.201;0.0439;4.571
P3-6;P3;7.543;0.228;24;0.188;0.0402;4.674
P3-6;P3;6.016;0.063;24;0.031;0.0314;0.996
P3-6;P3;8.617;0.344;26.25;0.289;0.055;5.262
P3-6;P3;7.641;0.239;22.75;0.203;0.0361;5.612
P3-6;P3;8.4;0.321;23;0.286;0.0353;8.091
P3-6;P3;7.154;0.186;26.25;0.161;0.0253;6.35
P3-6;P3;6.461;0.111;29.25;0.071;0.04;1.772
P3-6;P3;8.563;0.339;21.5;0.3;0.0386;7.771
P3-6;P3;7.858;0.262;24.25;0.22;0.0427;5.141
P3-6;P3;6.937;0.162;24.75;0.129;0.033;3.923
P3-6;P3;8.237;0.303;27;0.251;0.0523;4.798
P3-6;P3;7.472;0.22;21;0.189;0.0314;6.019
P3-6;P3;6.341;0.098;25;0.071;0.0266;2.68
P3-6;P3;6.728;0.14;30.25;0.101;0.0387;2.613
P3-7;P3;8.318;0.312;26.75;0.262;0.0504;5.191
P3-7;P3;8.916;0.377;28;0.315;0.0621;5.068
P3-7;P3;8.916;0.377;30.75;0.322;0.0547;5.888
P3-7;P3;7.583;0.232;30;0.195;0.0379;5.132
P3-7;P3;8.502;0.332;33;0.275;0.0567;4.855
P3-7;P3;8.548;0.337;31;0.283;0.0535;5.298
P3-7;P3;8.18;0.297;25.25;0.245;0.0517;4.746
P3-7;P3;7.951;0.272;26;0.226;0.0467;4.83
P3-7;P3;8.87;0.372;34;0.314;0.0575;5.466
P3-7;P3;7.961;0.273;26.75;0.228;0.0456;4.995
P3-7;P3;8.662;0.349;30.5;0.3;0.0496;6.042
P3-7;P3;8.226;0.302;25.25;0.252;0.0499;5.053
P3-7;P3;8.502;0.332;23.5;0.28;0.0515;5.446
P3-7;P3;8.042;0.282;26.5;0.232;0.0506;4.576
P3-7;P3;8.594;0.342;27.75;0.288;0.054;5.332
P3-7;P3;8.87;0.372;30;0.309;0.0629;4.911
P3-7;P3;8.364;0.317;30;0.277;0.0399;6.945
P3-7;P3;8.305;0.311;27.5;0.255;0.0559;4.557
P3-7;P3;9.008;0.387;31.5;0.332;0.0549;6.045
P3-7;P3;8.088;0.287;34;0.247;0.0399;6.196
P3-7;P3;8.502;0.332;31;0.282;0.0502;5.613
P3-7;P3;7.445;0.217;31;0.185;0.032;5.796
P3-7;P3;8.87;0.372;29.75;0.321;0.0511;6.276
P3-7;P3;8.732;0.357;29.25;0.304;0.0525;5.797
P3-7;P3;8.134;0.292;23.5;0.243;0.0486;5.01
P3-7;P3;7.695;0.245;26.75;0.211;0.0334;6.322
P3-7;P3;8.916;0.377;34.25;0.302;0.075;4.024
P3-7;P3;8.432;0.324;26.25;0.281;0.0436;6.44
P3-7;P3;8.502;0.332;30.25;0.278;0.0544;5.102
P3-7;P3;9.054;0.392;24;0.336;0.0559;6.008
